timestamp,open,high,low,close,volume
2025-01-15T13:00:00Z,46531.20,47464.26,45648.84,46580.95,13.9029
2025-01-15T14:00:00Z,46580.95,47683.86,45767.06,46865.00,56.9306
2025-01-15T15:00:00Z,46865.00,47781.96,45959.74,46876.47,15.4743
2025-01-15T16:00:00Z,46876.47,47310.45,46471.90,46905.62,71.7488
2025-01-15T17:00:00Z,46905.62,47802.65,46047.98,46944.31,16.6142
2025-01-15T18:00:00Z,46944.31,47533.82,46051.37,46637.02,15.9114
2025-01-15T19:00:00Z,46637.02,47244.63,45889.03,46494.79,59.3521
2025-01-15T20:00:00Z,46494.79,47419.94,45471.82,46394.98,57.7501
2025-01-15T21:00:00Z,46394.98,46982.90,45814.90,46402.72,18.9261
2025-01-15T22:00:00Z,46402.72,47419.63,45604.45,46617.66,68.5825
2025-01-15T23:00:00Z,46617.66,47579.06,45932.57,46889.97,29.3521
2025-01-16T00:00:00Z,46889.97,47146.46,46639.51,46895.97,40.5038
2025-01-16T01:00:00Z,46895.97,47321.24,46478.42,46903.62,18.5577
2025-01-16T02:00:00Z,46903.62,47543.24,46249.27,46888.69,43.6871
2025-01-16T03:00:00Z,46888.69,47757.85,45777.81,46642.41,16.0420
2025-01-16T04:00:00Z,46642.41,47097.76,46513.14,46967.59,18.6908
2025-01-16T05:00:00Z,46967.59,47991.91,46196.21,47216.44,60.0734
2025-01-16T06:00:00Z,47216.44,47889.58,46665.42,47337.14,39.6681
2025-01-16T07:00:00Z,47337.14,47702.51,46699.35,47062.60,69.8806
2025-01-16T08:00:00Z,47062.60,48149.52,46239.30,47321.68,74.8955
2025-01-16T09:00:00Z,47321.68,48360.68,46734.52,47767.98,41.6482
2025-01-16T10:00:00Z,47767.98,48124.17,47527.13,47882.74,69.1063
2025-01-16T11:00:00Z,47882.74,48029.08,47547.20,47692.96,86.0836
2025-01-16T12:00:00Z,47692.96,48431.70,46889.24,47626.95,61.6690
2025-01-16T13:00:00Z,47626.95,48755.68,46814.54,47937.96,97.7092
2025-01-16T14:00:00Z,47937.96,48871.54,47331.16,48260.66,67.8429
2025-01-16T15:00:00Z,48260.66,49160.85,47003.97,47897.38,84.6515
2025-01-16T16:00:00Z,47897.38,48109.47,47533.37,47744.78,73.2429
2025-01-16T17:00:00Z,47744.78,48100.80,47273.22,47628.37,10.5495
2025-01-16T18:00:00Z,47628.37,48557.49,47068.25,47993.08,46.0706
2025-01-16T19:00:00Z,47993.08,48618.45,47109.75,47731.70,12.7591
2025-01-16T20:00:00Z,47731.70,48235.04,47488.87,47990.89,47.7849
2025-01-16T21:00:00Z,47990.89,48376.30,47516.74,47901.44,74.9436
2025-01-16T22:00:00Z,47901.44,48755.89,47336.95,48188.03,17.6461
2025-01-16T23:00:00Z,48188.03,48380.34,47657.21,47848.16,65.6054
2025-01-17T00:00:00Z,47848.16,48342.28,47552.94,48045.84,69.5745
2025-01-17T01:00:00Z,48045.84,48533.40,47594.27,48081.49,34.5850
2025-01-17T02:00:00Z,48081.49,48503.12,47929.43,48350.21,48.6922
2025-01-17T03:00:00Z,48350.21,49021.86,47540.23,48209.92,53.7969
2025-01-17T04:00:00Z,48209.92,48493.34,48120.11,48403.17,45.5737
2025-01-17T05:00:00Z,48403.17,48593.74,48347.69,48538.11,37.1277
2025-01-17T06:00:00Z,48538.11,48713.21,48159.99,48334.36,32.9968
2025-01-17T07:00:00Z,48334.36,48389.79,48177.84,48233.15,77.2313
2025-01-17T08:00:00Z,48233.15,48629.82,47605.08,47999.83,73.3304
2025-01-17T09:00:00Z,47999.83,48856.88,47191.81,48048.05,82.5580
2025-01-17T10:00:00Z,48048.05,48882.82,46896.83,47726.00,13.8072
2025-01-17T11:00:00Z,47726.00,48609.03,46484.03,47360.30,87.5899
2025-01-17T12:00:00Z,47360.30,48036.90,46796.96,47472.24,73.8549
2025-01-17T13:00:00Z,47472.24,47623.59,47298.10,47449.38,11.8771
2025-01-17T14:00:00Z,47449.38,48219.25,46578.95,47347.17,65.6313
2025-01-17T15:00:00Z,47347.17,48558.35,46472.40,47677.48,17.9317
